info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\FeiLv\\AppData\\Local\\Temp\\chromatic--13708-TTL3llLTsqYe
(node:2332) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\storybook-init-framework-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\.storybook\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\lib\components\UIShell\_utils.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\lib\components\UIShell\Link.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\lib\internal\usePrefix.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\lib\internal\usePrefix.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 414/419 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\side-channel\index.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\components\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Accordion\Accordion.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Accordion\Accordion.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Accordion\Accordion.Skeleton.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\classnames\index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\property.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\isArray.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\isArray.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\identity.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash\_baseMatchesProperty.js
